ituofispoc4,-70,1548115200,1.6,1.6
ituofispoc4,-61,1548115201,1.7,1.8
ituofispoc1,-75,1548115202,1.5,2.0
ituofispoc1,-71,1548115203,1.6,2.3
ituofispoc4,-63,1548115204,1.5,2.3
ituofispoc1,-66,1548115205,1.4,2.4
ituofispoc3,-68,1548115206,1.3,2.5
ituofispoc4,-73,1548115207,1.2,2.6
ituofispoc3,-67,1548115208,1.1,2.5
ituofispoc2,-65,1548115209,1.0,2.5
ituofispoc3,-82,1548115210,1.0,2.7
ituofispoc4,-62,1548115211,1.1,2.9
ituofispoc1,-73,1548115212,1.3,3.1
ituofispoc2,-58,1548115213,1.4,3.1
ituofispoc1,-80,1548115214,1.4,3.3
ituofispoc2,-67,1548115215,1.4,3.5
ituofispoc3,-79,1548115216,1.2,3.9
ituofispoc1,-71,1548115217,1.0,4.1
ituofispoc4,-61,1548115218,1.0,4.1
ituofispoc3,-73,1548115219,1.0,4.2
ituofispoc3,-81,1548115220,1.0,4.1
ituofispoc4,-68,1548115221,1.0,4.1
ituofispoc3,-82,1548115222,1.0,3.9
ituofispoc2,-61,1548115223,1.1,3.8
ituofispoc2,-68,1548115224,1.1,3.8
ituofispoc2,-57,1548115225,1.2,3.8
ituofispoc3,-75,1548115226,1.4,3.6
ituofispoc2,-63,1548115227,1.6,3.6
ituofispoc2,-67,1548115228,1.7,3.5
ituofispoc1,-75,1548115229,2.0,3.4
ituofispoc1,-71,1548115230,2.1,3.4
ituofispoc4,-62,1548115231,2.3,3.3
ituofispoc2,-59,1548115232,2.4,3.3
ituofispoc2,-59,1548115233,2.6,3.4
ituofispoc4,-68,1548115234,2.6,3.5
ituofispoc1,-71,1548115235,2.6,3.6
ituofispoc1,-75,1548115236,2.7,3.8
ituofispoc3,-74,1548115237,2.6,3.9
ituofispoc2,-53,1548115238,2.7,4.1
ituofispoc1,-77,1548115239,2.5,4.4
ituofispoc1,-80,1548115240,2.4,4.5
ituofispoc2,-60,1548115241,2.4,4.7
ituofispoc1,-83,1548115242,2.4,4.8
ituofispoc1,-80,1548115243,2.2,4.9
ituofispoc1,-71,1548115244,2.2,4.9
ituofispoc4,-86,1548115245,2.0,4.9
ituofispoc4,-74,1548115246,1.9,4.8
ituofispoc3,-79,1548115247,1.8,4.7
ituofispoc4,-64,1548115248,1.8,4.6
ituofispoc4,-70,1548115249,1.8,4.6
ituofispoc4,-68,1548115250,1.6,4.7
ituofispoc1,-74,1548115251,1.6,4.8
ituofispoc3,-69,1548115252,1.4,4.8
ituofispoc3,-68,1548115253,1.2,4.8
ituofispoc1,-82,1548115254,1.1,4.8
ituofispoc2,-52,1548115255,1.1,4.8
ituofispoc4,-68,1548115256,1.0,4.7
ituofispoc4,-72,1548115257,1.0,4.6
ituofispoc2,-52,1548115258,1.0,4.5
ituofispoc2,-67,1548115259,1.1,4.1
ituofispoc4,-59,1548115260,1.1,4.1
ituofispoc4,-59,1548115261,1.1,3.9
ituofispoc3,-71,1548115262,1.1,3.9
ituofispoc4,-67,1548115263,1.1,3.7
ituofispoc2,-63,1548115264,1.1,3.6
ituofispoc1,-73,1548115265,1.1,3.4
ituofispoc3,-71,1548115266,1.0,3.3
ituofispoc1,-73,1548115267,1.0,3.2
ituofispoc3,-77,1548115268,1.0,3.1
ituofispoc4,-59,1548115269,1.0,3.0
ituofispoc3,-79,1548115270,1.1,2.9
ituofispoc4,-60,1548115271,1.2,2.7
ituofispoc1,-73,1548115272,1.5,2.7
ituofispoc2,-67,1548115273,1.6,2.8
ituofispoc4,-70,1548115274,1.6,3.0
ituofispoc3,-72,1548115275,1.6,3.3
ituofispoc3,-78,1548115276,1.7,3.5
ituofispoc3,-86,1548115277,1.7,3.6
ituofispoc2,-57,1548115278,1.6,3.7
ituofispoc3,-72,1548115279,1.5,3.7
ituofispoc4,-67,1548115280,1.4,3.7
ituofispoc1,-79,1548115281,1.2,3.8
ituofispoc4,-70,1548115282,1.1,3.9
ituofispoc3,-77,1548115283,1.0,3.9
ituofispoc1,-73,1548115284,1.0,4.0
ituofispoc3,-72,1548115285,1.1,4.1
ituofispoc2,-52,1548115286,1.0,4.3
ituofispoc1,-78,1548115287,1.0,4.3
ituofispoc4,-59,1548115288,1.0,4.4
ituofispoc3,-78,1548115289,1.0,4.6
ituofispoc2,-60,1548115290,1.0,4.8
ituofispoc4,-60,1548115291,1.0,4.9
ituofispoc4,-71,1548115292,1.2,4.9
ituofispoc3,-71,1548115293,1.3,4.8
ituofispoc1,-73,1548115294,1.6,4.8
ituofispoc1,-75,1548115295,1.7,4.9
ituofispoc3,-71,1548115296,2.0,4.9
ituofispoc2,-58,1548115297,2.0,4.9
ituofispoc4,-72,1548115298,2.4,4.9
ituofispoc3,-76,1548115299,2.5,4.8
ituofispoc1,-77,1548115300,2.5,4.7
ituofispoc2,-56,1548115301,2.5,4.6
ituofispoc4,-72,1548115302,2.5,4.6
ituofispoc4,-68,1548115303,2.5,4.5
ituofispoc4,-67,1548115304,2.6,4.5
ituofispoc4,-58,1548115305,2.8,4.3
ituofispoc1,-78,1548115306,3.0,4.3
ituofispoc1,-76,1548115307,3.0,4.3
ituofispoc1,-73,1548115308,3.2,4.4
ituofispoc2,-64,1548115309,3.4,4.4
ituofispoc2,-62,1548115310,3.4,4.4
ituofispoc4,-67,1548115311,3.6,4.3
ituofispoc3,-69,1548115312,3.7,4.2
ituofispoc4,-58,1548115313,3.9,4.2
ituofispoc2,-62,1548115314,3.9,4.3
ituofispoc4,-63,1548115315,4.0,4.3
ituofispoc3,-69,1548115316,4.1,4.3
ituofispoc1,-71,1548115317,4.2,4.4
ituofispoc1,-76,1548115318,4.2,4.4
ituofispoc1,-71,1548115319,4.3,4.5
ituofispoc1,-71,1548115320,4.4,4.6
ituofispoc2,-62,1548115321,4.3,4.8
ituofispoc3,-71,1548115322,4.3,4.8
ituofispoc1,-69,1548115323,4.4,4.9
ituofispoc3,-75,1548115324,4.4,4.9
ituofispoc4,-62,1548115325,4.6,4.9
ituofispoc4,-63,1548115326,4.7,4.9
ituofispoc1,-65,1548115327,4.8,4.7
